prediction,original sign,result
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Bitter,Opaque,WRONG
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Green,Red,WRONG
Red,Red,CORRECT
Green,Red,WRONG
Red,Red,CORRECT
Red,Red,CORRECT
Green,Red,WRONG
Green,Red,WRONG
Red,Red,CORRECT
Green,Red,WRONG
Red,Red,CORRECT
Red,Red,CORRECT
Green,Red,WRONG
Red,Red,CORRECT
Green,Red,WRONG
Green,Red,WRONG
Green,Red,WRONG
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Green,Red,WRONG
Green,Red,WRONG
Green,Red,WRONG
Green,Red,WRONG
Green,Red,WRONG
Green,Red,WRONG
Green,Red,WRONG
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Green,Red,WRONG
Green,Red,WRONG
Green,Red,WRONG
Red,Red,CORRECT
Green,Red,WRONG
Green,Red,WRONG
Green,Red,WRONG
Green,Red,WRONG
Green,Red,WRONG
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Red,Green,WRONG
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Green,Green,CORRECT
Red,Green,WRONG
Green,Green,CORRECT
Green,Green,CORRECT
Red,Green,WRONG
Red,Green,WRONG
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Skimmer,Bright,WRONG
Skimmer,Bright,WRONG
Skimmer,Bright,WRONG
Skimmer,Bright,WRONG
Skimmer,Bright,WRONG
Skimmer,Bright,WRONG
Skimmer,Bright,WRONG
Skimmer,Bright,WRONG
Skimmer,Bright,WRONG
Skimmer,Bright,WRONG
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Learn,Light-blue,WRONG
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Colors,Colors,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Argentina,Pink,WRONG
Pink,Pink,CORRECT
Argentina,Pink,WRONG
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Pink,Pink,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Son,Women,WRONG
Man,Women,WRONG
Son,Women,WRONG
Man,Women,WRONG
Son,Women,WRONG
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Women,Women,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Pink,Enemy,WRONG
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Man,Enemy,WRONG
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Enemy,Enemy,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Colors,Son,WRONG
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Learn,Man,WRONG
Man,Man,CORRECT
Learn,Man,WRONG
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Learn,Man,WRONG
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Learn,Man,WRONG
Learn,Man,WRONG
Learn,Man,WRONG
Learn,Man,WRONG
Learn,Man,WRONG
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Away,Away,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Born,Drawer,WRONG
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Argentina,Born,WRONG
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Son,Born,WRONG
Hungry,Born,WRONG
None,Born,WRONG
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Argentina,Born,WRONG
Man,Born,WRONG
Born,Born,CORRECT
Man,Born,WRONG
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Hungry,Born,WRONG
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Born,Born,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
