prediction,original sign,result
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Bright,Skimmer,WRONG
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Bright,Skimmer,WRONG
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Bright,Skimmer,WRONG
Skimmer,Skimmer,CORRECT
Bright,Skimmer,WRONG
Skimmer,Skimmer,CORRECT
Bright,Skimmer,WRONG
Skimmer,Skimmer,CORRECT
Bright,Skimmer,WRONG
Bright,Skimmer,WRONG
Bright,Skimmer,WRONG
Bright,Skimmer,WRONG
Bright,Skimmer,WRONG
Bright,Skimmer,WRONG
Bright,Skimmer,WRONG
Bright,Skimmer,WRONG
Bright,Skimmer,WRONG
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Bright,Skimmer,WRONG
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Opaque,Bitter,WRONG
Bitter,Bitter,CORRECT
Opaque,Bitter,WRONG
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Opaque,Bitter,WRONG
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Bitter,Bitter,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Nada,Sweet milk,WRONG
Bright,Sweet milk,WRONG
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Nada,Sweet milk,WRONG
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Nada,Sweet milk,WRONG
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Sweet milk,Sweet milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Milk,Milk,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Water,Water,CORRECT
Call,Water,WRONG
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Breakfast,Food,WRONG
Food,Food,CORRECT
Breakfast,Food,WRONG
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Pink,Argentina,WRONG
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Argentina,Argentina,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Chewing-gum,Uruguay,WRONG
Chewing-gum,Uruguay,WRONG
Chewing-gum,Uruguay,WRONG
Uruguay,Uruguay,CORRECT
Chewing-gum,Uruguay,WRONG
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Chewing-gum,Uruguay,WRONG
Uruguay,Uruguay,CORRECT
Chewing-gum,Uruguay,WRONG
Chewing-gum,Uruguay,WRONG
Chewing-gum,Uruguay,WRONG
Chewing-gum,Uruguay,WRONG
Chewing-gum,Uruguay,WRONG
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Country,Country,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Call,Last name,WRONG
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Call,Last name,WRONG
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Where,Where,CORRECT
Patience,Where,WRONG
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Breakfast,Breakfast,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
