prediction,original sign,result
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
None,Hungry,WRONG
None,Hungry,WRONG
None,Hungry,WRONG
None,Hungry,WRONG
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Hungry,Hungry,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Ship,Ship,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Enemy,Perfume,WRONG
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Light-blue,Perfume,WRONG
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Patience,Deaf,WRONG
Patience,Deaf,WRONG
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Deaf,Deaf,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Trap,Trap,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
To land,Rice,WRONG
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Deaf,Candy,WRONG
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Deaf,Candy,WRONG
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Candy,Candy,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
