prediction,original sign,result
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Yogurt,Yogurt,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Run,Accept,WRONG
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Give,Thanks,WRONG
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Thanks,Thanks,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Shut down,Shut down,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
Chewing-gum,To land,WRONG
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Catch,Catch,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Help,Help,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Dance,Dance,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Bathe,Bathe,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Buy,Buy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Run,Run,CORRECT
Drawer,Realize,WRONG
Drawer,Realize,WRONG
Drawer,Realize,WRONG
Drawer,Realize,WRONG
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Man,Realize,WRONG
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Drawer,Realize,WRONG
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
Give,Give,CORRECT
None,Find,WRONG
Name,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
Hungry,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
Hungry,Find,WRONG
None,Find,WRONG
Hungry,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
Name,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
None,Find,WRONG
Hungry,Find,WRONG
Hungry,Find,WRONG
Name,Find,WRONG
None,Find,WRONG
None,Find,WRONG
